# Feature / Sample,Validation|LLDeep_0001,Validation|LLDeep_0003,Validation|LLDeep_0010,Validation|LLDeep_0011,Validation|LLDeep_0012,Validation|LLDeep_0015,Validation|LLDeep_0018,Validation|LLDeep_0021,Validation|LLDeep_0022,Validation|LLDeep_0024,Validation|LLDeep_0026,Validation|LLDeep_0027,Validation|LLDeep_0028,Validation|LLDeep_0029,Validation|LLDeep_0030,Validation|LLDeep_0033,Validation|LLDeep_0034,Validation|LLDeep_0037,Validation|LLDeep_0039,Validation|LLDeep_0043,Validation|LLDeep_0047,Validation|LLDeep_0052,Validation|UMCGIBD00072,Validation|UMCGIBD00122,Validation|UMCGIBD00030,Validation|UMCGIBD00167,Validation|UMCGIBD00208,Validation|UMCGIBD00032,Validation|UMCGIBD00529,Validation|UMCGIBD00371,Validation|UMCGIBD00145,Validation|UMCGIBD00613,Validation|UMCGIBD00004,Validation|UMCGIBD00053,Validation|UMCGIBD00269,Validation|UMCGIBD00250,Validation|UMCGIBD00327,Validation|UMCGIBD00249,Validation|UMCGIBD00461,Validation|UMCGIBD00266,Validation|UMCGIBD00347,Validation|UMCGIBD00645,Validation|UMCGIBD00361,Validation|UMCGIBD00485,Validation|UMCGIBD00041,Validation|UMCGIBD00126,Validation|UMCGIBD00082,Validation|UMCGIBD00442,Validation|UMCGIBD00412,Validation|UMCGIBD00539,Validation|UMCGIBD00077,Validation|UMCGIBD00141,Validation|UMCGIBD00389,Validation|UMCGIBD00112,Validation|UMCGIBD00508,Validation|UMCGIBD00588,Validation|UMCGIBD00106,Validation|UMCGIBD00393,Validation|UMCGIBD00458,Validation|UMCGIBD00254,Validation|UMCGIBD00593,Validation|UMCGIBD00233,Validation|UMCGIBD00238,Validation|UMCGIBD00027,Validation|UMCGIBD00064
Bacteroides_ovatus,3.1e-06,0.0006132999999999999,0.0033162,0.0016618,1.92e-05,0.0,0.0008411,0.0005605,0.0036423000000000002,0.0,0.0006117000000000001,0.007738200000000001,0.0016965,0.0,0.0008693999999999999,0.0038540999999999996,0.000417,0.0011164999999999999,0.0,0.0,0.0001481,0.0005539,1.92e-05,0.0,0.0,0.0001505,0.0002215,0.038839099999999994,9.4e-06,0.0,0.0,0.0,0.0026037,0.0027984000000000004,0.004224,0.0,0.0009855999999999999,0.0018794,0.0,0.0003593,0.0040615,0.0,0.0033134,0.0,0.0,0.0,0.0,0.0062545000000000005,0.0011499000000000001,0.0099283,3.5e-05,0.0,0.0008208,0.0158644,0.0004056,0.0,0.0,0.019523,1.9600000000000002e-05,0.0,0.0,0.0,0.004312699999999999,0.010819200000000001,0.036943199999999995
Bacteroides_salyersiae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_sp_2_1_22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_stercoris,0.0,0.0087802,0.0,3.04e-05,0.0025233,0.0,0.0001042,0.004920600000000001,0.009936799999999999,0.0,0.0,0.0,0.007137600000000001,0.0,0.0,0.0001692,0.0,0.0,0.0,0.0,0.0007925,0.0,0.0016719999999999999,0.0003819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148048,0.0,0.0,0.0,0.0573952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014613999999999999,0.0,0.0,0.0256308,0.0019824,0.0,0.008849700000000002,3.18e-05,0.0,0.0,0.0,0.0,0.0020259,0.0,0.0017221,0.0,0.0,0.0,0.0
Bacteroides_thetaiotaomicron,5.629999999999999e-05,0.0048647,0.0058446,0.0,4.429999999999999e-05,0.0033453000000000003,0.0007254,0.0012204,0.00012880000000000001,4.970000000000001e-05,0.0,0.003196,0.0025655,0.0013903,0.0010624,0.0024531999999999996,0.0001518,0.0,0.0,0.0,0.0011317999999999999,0.0007454,0.0,0.0,0.189139,0.005968,2.55e-05,0.0,0.005605,0.0,0.0,0.0014624,0.0,0.005416600000000001,0.0079098,0.0002013,0.0,0.000251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020459999999999999,0.0,0.001368,0.0,0.0,0.0,0.0020873000000000003,0.0,0.0,0.009612200000000001,0.0060325000000000005,0.0,0.0,0.0,0.005257100000000001,0.0,0.0059464
Bacteroides_uniformis,0.0385752,0.018789,0.023422799999999997,0.0089199,0.0172092,0.0090473,0.014825399999999999,0.0017015999999999997,0.011411899999999999,0.0041701,0.0004984,0.0158391,0.0059381,0.0,0.000538,0.004218100000000001,0.0010806,0.032166200000000006,0.0,0.0004735,0.016672799999999998,0.0151333,9.379999999999999e-05,0.0014411,0.0,0.025693599999999997,0.027222399999999997,0.0452287,0.0046203,0.101352,0.0,0.015619,0.0238667,0.062903,0.0174114,0.007650499999999999,0.0012860999999999999,0.011926299999999999,0.0,0.0024066,0.0696377,0.0,0.101937,0.0,0.109766,0.0,0.040242,0.0,0.0,0.021507299999999997,3e-06,0.0,0.0157885,0.0114998,0.0033491,0.0023133000000000003,0.0,0.0,0.0169658,0.0,0.0069887000000000005,0.0,0.0197672,0.0265017,0.0700972
Bacteroides_vulgatus,0.0076706000000000005,0.0212245,0.0249252,0.011107200000000001,0.0080369,0.011545,0.0017481999999999999,0.0059772,0.0100477,0.0026623000000000003,0.0008089999999999999,0.012465100000000002,0.003911400000000001,0.0,0.0041251000000000005,0.007825499999999999,0.00031949999999999996,0.0036815,0.0,0.0,0.005440100000000001,0.005392899999999999,0.01063,0.00012150000000000001,0.239731,0.0129238,0.007935300000000001,0.0,0.0115064,0.0823057,0.0,0.0159318,0.0253879,0.0125926,0.0,0.0090333,0.021586599999999997,0.0036130000000000003,0.0,0.0013210000000000001,0.0022616,0.024974700000000002,0.002482,0.0,0.0,0.0,0.0,0.0069723,0.0180478,0.0019737,0.004157899999999999,0.053247800000000005,0.0057523999999999995,0.0194528,0.009988,0.0009246,0.11318099999999999,0.0297735,0.0039542,0.0,0.0036798,0.0,0.0046731,0.0326858,2.57e-05
Bacteroides_xylanisolvens,8.809999999999999e-05,0.001668,0.0016574,0.0001348,5.7799999999999995e-05,0.000918,0.0,0.0006663,0.0006457,9e-05,0.0,0.0,9.05e-05,0.0013138,0.0003198,0.0008585000000000001,6.8e-06,3.11e-05,0.0,9.4e-06,0.0002238,0.0004183,0.0,0.0,0.0,0.0005344999999999999,0.0,0.0,0.0019253,0.0,0.0,0.0005367999999999999,0.0114996,0.0,0.0,0.00017130000000000002,0.0010691,0.0,0.0,8.31e-05,5.629999999999999e-05,0.0,0.0013978,0.0,0.0,0.0,0.0,0.0,1.9e-06,0.0,5.4000000000000005e-05,0.0033898000000000005,0.0,0.0,0.0017593,0.0,0.0,0.0,0.0058534,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroidales_bacterium_ph8,0.0005936,0.0,0.0,0.0091098,0.0005806,0.0036954,0.0060723,0.0013250999999999998,0.007263800000000001,0.0010140000000000001,0.0,0.00039119999999999997,0.0004612,0.0013959,1.22e-05,0.0061751,2.59e-05,0.0014384,0.0001115,0.0,0.0029446,0.0001774,0.0,0.0002917,0.0,0.0010477,0.0036116,0.0001085,0.0022541999999999996,0.015511099999999998,0.0,0.0039356,0.0,0.0,0.0,0.0003179,0.0017317999999999997,0.0,0.0,9.120000000000001e-05,0.0024785,0.0,0.0,0.0,0.0,0.0,0.0011352,0.0,0.0006287,0.0,0.0,0.0,0.001964,0.0032855,0.0011675999999999998,0.0004125,0.0,0.0013825999999999999,0.0019993,0.0,0.0006365,0.004218,5.28e-05,0.0045489,0.0
Barnesiella_intestinihominis,0.0006554999999999999,0.0,0.0109015,0.026356400000000002,0.0009842,0.0027753,0.011353799999999999,0.002137,0.0129484,0.0020287,0.0,0.0002294,0.0095079,0.0027378,0.0013927,0.0135609,0.0002695,0.0021579,0.0012165999999999998,8.44e-05,0.0010653,0.0016633,0.0,0.0018398,0.0,0.021211700000000003,0.015353799999999999,0.0,0.0048231,0.0464661,0.0,0.0044192,0.0,0.0,0.0,0.006529300000000001,0.0135437,0.0036518,0.0,0.0010812,0.0114291,0.0,0.0,0.009690100000000002,0.0,0.0,0.0,0.0,0.024693299999999998,0.0,0.0015724,0.0,0.0,0.0,0.007583499999999999,0.0033515999999999997,0.0,0.0,0.007544499999999999,0.0,0.0007742999999999999,0.0,0.010002500000000001,0.0,0.0
Odoribacter_laneus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Odoribacter_splanchnicus,0.0,0.0,0.0,0.0023829,0.0,0.0,0.0015720999999999999,0.0045133000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016637999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008688799999999998,0.0,0.0021074,0.0,0.0,0.0,0.0,0.0025763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006902299999999999,0.0,0.0,0.0036683999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Parabacteroides_distasonis,0.00018480000000000002,0.0010918,0.00020269999999999997,0.0235768,0.0001471,0.00042249999999999997,0.0,0.006538800000000001,0.0021403000000000004,0.0005502999999999999,0.0,9.01e-05,0.0014330999999999999,0.0001375,0.0003919,0.0001047,0.0,0.0003587,0.0,0.0,0.0003085,8.48e-05,0.0,0.0005258999999999999,0.0,0.00047969999999999995,0.0011110999999999998,0.0,0.01222,0.0,0.0,0.0001281,0.0,0.0032209000000000005,0.0090462,0.003042,0.0,0.0,0.0,2.8600000000000004e-05,0.0,0.0018804000000000002,0.00018659999999999998,0.0,0.0,0.005651300000000001,0.0025558000000000004,0.0,0.0087181,0.0,0.0005974999999999999,0.0,0.0,0.0037534999999999995,0.0012123,0.0002218,0.0,0.0050649,0.0004914,0.0,0.0,0.0,0.0001898,0.0,0.0
Parabacteroides_goldsteinii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Parabacteroides_merdae,0.0005574,0.0,0.0040852,0.0098675,0.0012294,0.0,0.0016703,0.0,0.0,0.0023629000000000002,0.0,0.0,0.0046189,0.0,0.0,0.0048966999999999995,0.0020266,4.8e-06,0.0,0.00035469999999999995,0.0,0.0,0.0,0.0011597,0.0,0.0046206,0.0,0.0,0.010631100000000001,0.0,0.0,0.0121397,0.0,0.0079644,0.0,0.0,0.0210295,0.0074877,0.0,0.0021701999999999997,0.0033309,0.0,0.010389200000000001,0.0,0.0,0.0,0.0,0.0,0.0015078,0.0,0.0001533,0.0,0.0039799,0.0054838000000000005,0.0,0.0,0.0,0.0,0.0015753,0.0,0.0082559,0.0,0.0,0.007206999999999999,0.0
Parabacteroides_unclassified,0.0013607,0.0014767,0.0057982,0.0,0.0,0.0030783,0.00045910000000000005,0.0,0.0026504000000000002,0.0,0.0,0.0002299,0.0,4.83e-05,0.0009718,0.0,0.0,6.63e-05,0.0,0.0,0.0013684,0.0010305,0.0,0.0,0.0003096,0.0094611,0.0003404,0.0,0.0,0.0,0.0,0.0,0.0117539,0.0,0.0127971,0.0,0.0,0.0,0.0,0.0,0.0,0.0022881999999999998,0.0,0.0,0.0,0.0032178000000000003,0.005841300000000001,0.0,0.0024704,0.0,0.0006952999999999999,0.0,0.0,0.0,0.002919,0.000655,0.0608105,0.0044803,0.0,0.0,0.0,0.0,0.0067363,0.0,0.0
Paraprevotella_clara,0.0017315000000000002,0.0,0.0,0.0010062,0.0002029,0.0,0.0001724,0.0,0.0010912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.44e-05,0.0,0.0,0.0001831,0.000205,0.0160819,0.0008752,0.0,0.0,0.0,0.0,0.0,0.0021388,0.0,0.0,0.0,0.0003688,0.0057318000000000004,0.0,0.0,0.0,0.0,0.0008952,0.0,0.0,0.0,0.0,0.0003656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002352,0.0,0.0,0.0,0.0,0.0,0.0
Paraprevotella_unclassified,0.0020242999999999997,0.0,0.0,0.0039579,0.0005837999999999999,0.0,0.0006093,0.0,0.0031414000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.170000000000001e-05,0.0,0.0,0.0001504,0.0,0.0,0.0005309000000000001,0.0012966,0.010136299999999999,0.0014194000000000001,0.0,0.0,0.0,0.0,0.0,0.0040799,0.0,0.0,0.0,0.0008283999999999999,0.0238361,0.0,0.0,0.0,0.0,0.0027616,0.0,0.0,0.0,0.0,0.0046546999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008022,0.0,0.0,0.0,0.0,0.0,0.0
Prevotella_copri,0.013166999999999998,0.0,0.0,0.0,0.0,0.0,0.004225,0.0005331,0.0,0.0041034,0.0,0.0,0.0,0.0,0.0075613,0.0,0.0025326,0.0,0.0,0.0028897,0.0,0.0,0.0,0.11956300000000002,0.0,0.0428726,0.0,0.0,0.0,0.0,0.0,0.040473199999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0200136,0.0,0.27229699999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006559399999999999,0.0,0.0,0.0,0.0017590999999999998,0.0002802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alistipes_finegoldii,0.0,0.0,0.0073181,0.0070801,0.0,0.0,0.0027231,0.00044489999999999997,0.0012119000000000001,0.001046,0.0001326,5.24e-05,2.5e-06,0.0,0.0014853,0.00028510000000000005,5.07e-05,0.0011181,0.0030932,0.0,0.00014040000000000002,0.0005734,0.0,0.0,0.0,0.0018506,0.00041479999999999995,0.0,0.0017890999999999998,0.0,0.0,0.0002676,0.0,0.0018942,0.0002318,0.0,0.0,0.0015543,0.0,0.0003887,0.0,0.0,0.0,0.0029505,0.0,0.0,0.0001372,0.0,8.740000000000001e-05,0.0,5.39e-05,0.0,0.0,0.0,0.0004968,0.0,0.0,0.011228499999999999,0.004945199999999999,0.0,0.0,0.0,0.0010692,0.0,0.0
Alistipes_indistinctus,0.0015127,0.0,0.0,0.0020824000000000003,0.000101,0.0,0.007085899999999999,0.0,0.0012111,0.0018599,0.0,0.0001758,0.00030589999999999995,0.00022,0.0006164,0.0014997,0.0,0.0008708,0.0,0.0,0.00040730000000000003,0.00013969999999999998,0.0,0.0,0.0,0.0,0.00031289999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001572,0.0,0.0,0.0,0.0,0.00033519999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010022,0.0,0.0,0.0,0.0,0.0,0.0073298999999999994,0.0,0.0,0.0027711,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alistipes_onderdonkii,9.67e-05,0.0,0.0033137,0.0127543,0.0001505,0.0008476000000000001,0.041904500000000004,0.0007938,0.0003321,0.0026731,0.0006551,0.0013335999999999999,0.0,0.0,0.0014826,0.0017636,0.0001696,0.0005113,0.0,0.0,0.0009363999999999999,0.0011485,0.0,0.0,0.0,0.004504600000000001,0.0081703,0.0,0.029531,0.0,0.0,0.0,0.0,0.006453100000000001,0.0052986000000000005,0.0,0.0,0.0762759,0.0,0.0010756,0.0054753,0.0,0.0,0.0,0.0,0.0,0.0050717,0.0,0.008387200000000001,0.0,9.520000000000001e-05,0.0,0.0014149000000000002,0.0034861999999999996,0.0051087,0.0,0.0,0.0229732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alistipes_putredinis,0.0016910999999999999,0.0,0.0,0.026941399999999997,0.0066729,0.0155993,0.0470124,0.0691539,0.0174833,0.0095472,0.0,0.0048481,0.010431999999999999,0.0,0.0076352,0.0138333,0.0046047,0.009637999999999999,0.0031471999999999997,0.0008384999999999999,0.0061957,0.0050535,1.39e-05,0.0030823,0.0,0.0088489,0.022169499999999998,0.0,0.013994799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010149999999999999,0.028036000000000002,0.0,0.0095684,0.038216599999999996,0.0,0.0,0.0,0.0,0.0,0.0266958,0.0,0.0357731,0.0,0.0,0.0,0.0068631000000000005,0.0,0.03806280000000001,0.0,0.00030920000000000003,0.0158207,0.0049288000000000005,0.0,0.0022179,0.0,0.0386123,0.0,0.0
Alistipes_senegalensis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alistipes_shahii,0.0007434999999999999,0.0,0.0057969,0.006770100000000001,0.0022091999999999997,0.0028409000000000004,0.0027768000000000003,0.0030456999999999997,0.005778899999999999,0.0016499000000000002,0.0,0.00042469999999999997,0.0008836,0.0,0.000322,0.0058747,8.87e-05,0.0037893000000000002,0.0,0.0,0.00023559999999999998,0.0006292000000000001,0.0,1.7100000000000002e-05,0.0,0.0007035,0.008787200000000002,0.0,0.0026392,0.0,0.0,0.0028318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006383,0.0,0.0,0.0,0.0024010999999999998,0.0,0.0,0.0035814,0.0,0.0019484,0.0,0.0,0.0,0.0005412,0.0013295,0.0015912,0.0,0.0,0.0,0.0132944,0.0,0.0,0.0,0.0029917,0.0,0.0
Alistipes_sp_AP11,0.0,0.0,0.0,0.0029851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106385,0.0,0.0036851999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006587300000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014850999999999998,0.0,0.0,0.0,0.0,0.0,0.0024613000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alistipes_sp_HGB5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alistipes_unclassified,0.0,0.008512899999999999,0.0336503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0156256,0.0,0.0,0.0,0.0,0.0,0.0007887,0.0,0.0,1.6800000000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0004832,0.0513082,0.0,0.0,0.0,0.0,0.0008603999999999999,0.0067071,0.0,0.0,0.0,0.0,0.0,0.0,0.0057875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0105772,0.0,0.0126399,0.00057,0.0,0.0,0.0,0.0,0.0202076,0.0,0.0174299,0.0009255000000000001
Enterococcus_avium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enterococcus_faecalis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enterococcus_faecium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lactobacillus_acidophilus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
