# Feature / Sample,Validation|LLDeep_0001,Validation|LLDeep_0003,Validation|LLDeep_0010,Validation|LLDeep_0011,Validation|LLDeep_0012,Validation|LLDeep_0015,Validation|LLDeep_0018,Validation|LLDeep_0021,Validation|LLDeep_0022,Validation|LLDeep_0024,Validation|LLDeep_0026,Validation|LLDeep_0027,Validation|LLDeep_0028,Validation|LLDeep_0029,Validation|LLDeep_0030,Validation|LLDeep_0033,Validation|LLDeep_0034,Validation|LLDeep_0037,Validation|LLDeep_0039,Validation|LLDeep_0043,Validation|LLDeep_0047,Validation|LLDeep_0052,Validation|UMCGIBD00072,Validation|UMCGIBD00122,Validation|UMCGIBD00030,Validation|UMCGIBD00167,Validation|UMCGIBD00208,Validation|UMCGIBD00032,Validation|UMCGIBD00529,Validation|UMCGIBD00371,Validation|UMCGIBD00145,Validation|UMCGIBD00613,Validation|UMCGIBD00004,Validation|UMCGIBD00053,Validation|UMCGIBD00269,Validation|UMCGIBD00250,Validation|UMCGIBD00327,Validation|UMCGIBD00249,Validation|UMCGIBD00461,Validation|UMCGIBD00266,Validation|UMCGIBD00347,Validation|UMCGIBD00645,Validation|UMCGIBD00361,Validation|UMCGIBD00485,Validation|UMCGIBD00041,Validation|UMCGIBD00126,Validation|UMCGIBD00082,Validation|UMCGIBD00442,Validation|UMCGIBD00412,Validation|UMCGIBD00539,Validation|UMCGIBD00077,Validation|UMCGIBD00141,Validation|UMCGIBD00389,Validation|UMCGIBD00112,Validation|UMCGIBD00508,Validation|UMCGIBD00588,Validation|UMCGIBD00106,Validation|UMCGIBD00393,Validation|UMCGIBD00458,Validation|UMCGIBD00254,Validation|UMCGIBD00593,Validation|UMCGIBD00233,Validation|UMCGIBD00238,Validation|UMCGIBD00027,Validation|UMCGIBD00064
Lactobacillus_casei_paracasei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lactobacillus_fermentum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lactobacillus_gasseri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lactobacillus_plantarum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lactobacillus_rhamnosus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lactobacillus_salivarius,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pediococcus_acidilactici,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pediococcus_lolii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pediococcus_unclassified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leuconostoc_citreum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lactococcus_lactis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Streptococcus_australis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Streptococcus_lutetiensis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Streptococcus_mutans,0.0,0.0,0.0,0.00023209999999999998,0.0,0.0,0.0,0.0,0.0,0.0022447,6.77e-05,0.0,0.0,0.0,0.0,0.0,0.0001801,0.0,0.0,5.47e-05,4e-06,0.0,0.0,0.0,0.0,0.0001421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023799999999999998,0.0055211999999999995,0.0012722,0.0,0.0053475,0.0,0.0,0.0,0.0,0.0002055,0.0,0.00012629999999999998,0.0,0.0,0.0,0.0006942000000000001,0.0054048,0.0004665,0.0012541,0.0,0.00029319999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Streptococcus_parasanguinis,0.0002942,0.0,0.00021869999999999998,0.0036533,0.0023638,0.0,0.0010561,0.000335,2.3100000000000002e-05,0.004569,0.0011647,0.00011640000000000001,9.77e-05,0.0001705,0.0024815,0.0,0.0012424,0.0001013,0.002133,0.0031421,7.609999999999999e-05,0.0008368000000000001,0.0008496,0.0033926000000000004,0.0,0.0157606,5.67e-05,0.0006360000000000001,0.0006762000000000001,0.0022389,0.0024241999999999996,0.0006322,0.00021840000000000002,0.0005116000000000001,0.0007647,0.024142700000000003,0.012034600000000001,0.007259999999999999,0.0552802,0.004728199999999999,0.0009869,0.000872,0.008236499999999999,0.0003992,0.0012311,0.000723,0.0011897000000000001,0.0,0.0001821,0.010836100000000001,0.033248,0.007845999999999999,0.034304400000000006,0.0005172000000000001,0.0033231000000000003,0.0005992,0.0013199000000000002,0.00033580000000000003,0.042056699999999995,0.0013050999999999998,0.00020390000000000002,0.0,0.000301,0.0003764,0.0018008
Streptococcus_salivarius,0.0031655,0.0028905999999999997,0.0037243000000000003,0.021596599999999997,0.0052837,0.00206,0.008592299999999999,0.0023779,0.0030854,0.0166982,0.006062,0.0012422000000000002,0.00040280000000000003,0.0017698,0.0146002,0.0,0.0008853999999999999,0.0003157,0.006270899999999999,0.0074551999999999995,0.0003685,0.0056139,0.0034978,0.0020448,0.0010142999999999999,0.0452467,9.1e-06,0.0018829,0.0031739,0.0025818,9.82e-05,0.0142947,0.0003513,0.0010352,0.0248457,0.0123055,0.0117511,0.0030269000000000003,0.253446,0.0235944,0.004869699999999999,0.0071917000000000005,0.021485900000000002,0.007521300000000001,0.0016732,0.0006939,0.0029546999999999998,0.000452,0.0010602,0.022525999999999997,0.08495499999999999,0.020281200000000003,0.0825655,0.0007177,0.0112199,0.0008465,0.0021794,0.0011994000000000002,0.0618655,0.0031774999999999998,0.0005767000000000001,0.0,0.0007115,0.0016061,0.007405800000000001
Streptococcus_sanguinis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Streptococcus_thermophilus,0.0006381000000000001,0.0,0.000296,7.53e-05,1.11e-05,0.0029162,0.0191264,0.0023507,0.0016727,0.0059811000000000005,0.0478824,0.0006538,0.0,0.0009211,0.0022673000000000003,0.0023696999999999998,0.0,0.0010602,0.0532067,0.0251436,0.005554600000000001,0.0361975,0.0,0.0,0.0,4.47e-05,0.0014423,0.0,0.0005027,0.06816389999999999,0.0,0.0121428,0.0027386999999999997,0.0327392,0.0014265999999999999,0.0049956,0.0037351999999999997,0.0326721,0.000719,1.13e-05,0.0311765,5.2900000000000005e-05,0.0,0.0,0.104244,0.0,0.0,0.0002056,0.0051485,4.95e-05,0.021934099999999998,0.0263993,0.005301600000000001,0.0,0.0018012999999999998,0.0029045,0.0028866,0.0005987,0.0,0.0,2.68e-05,0.0,0.0,0.034298,0.0033088
Streptococcus_vestibularis,0.0,0.0,0.0,0.0008468,0.0,0.0,0.00018219999999999998,4.99e-05,0.0,0.0006077000000000001,0.00011679999999999999,0.0,0.0,0.0,0.00023819999999999996,0.0,0.0,0.0,0.0006567,0.0,0.0,0.0003672,6.37e-05,0.0003652,0.0,0.0,0.0,0.0,0.0,0.0,0.00023050000000000002,0.0,0.0,0.0,0.0010147,0.0122116,0.0234383,0.0,0.005585199999999999,0.0,0.00017109999999999998,0.0,0.0,0.0002032,7.8e-05,0.0,0.0,0.0,0.0001286,0.0,0.0218935,0.0006212999999999999,0.0036753,0.0005759,0.0,0.0,0.0,0.0003153,0.0027333,0.0,0.00031989999999999997,0.0,0.0,0.0,0.0001111
Butyricicoccus_pullicaecorum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clostridiaceae_bacterium_JC118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clostridium_asparagiforme,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clostridium_bolteae,0.0,0.0,0.0013107999999999998,0.0,5e-05,0.0,0.0,3.73e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017986,0.0,0.0,0.0,0.0,0.0,0.0109006,0.0,9.790000000000001e-05,0.00039019999999999994,7.28e-05,0.0013276,0.00010369999999999999,0.0,0.0,3.570000000000001e-05,0.00010109999999999999,0.0057924,0.0,0.00038310000000000004,0.0,0.0,0.0002771,0.0,0.000333,0.0152662,5.4600000000000006e-05,0.0029264,2.68e-05,0.0,0.0001609,1.93e-05,0.0004333,0.0,0.0,0.011670100000000001,1.05e-05,0.0,0.0072873999999999994,0.001523,0.026536200000000003,0.0,0.0,0.0,0.0,0.0007865,0.0003458
Clostridium_butyricum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clostridium_clostridioforme,0.0,0.0,0.0029335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039226999999999995,0.0,0.0,0.0,0.0,0.00039789999999999997,0.048688499999999996,0.0,0.0,4.2999999999999995e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020459999999999999,0.0501093,0.0094616,0.0025329000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0012478,0.0,0.0,0.07430830000000001,0.0,0.008016500000000001,0.0,0.0,0.0,0.0,0.0011290999999999999,0.0009103
Clostridium_hathewayi,0.0,0.0,0.0028259,5.8599999999999995e-05,0.0,0.0,0.0,0.0001675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017902,0.0,0.0,0.0006152999999999999,0.0,0.0,0.0,9.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0012933,0.0,0.0004201000000000001,0.0163918,0.0006576,0.0,2.97e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0002645,0.0,0.0,0.0005272,0.0005537999999999999,0.005399,0.0,0.0,0.0,0.0,5.15e-05,8.36e-05
Clostridium_leptum,0.0,0.0002551,0.0022083000000000003,0.0006058,0.0005585,0.0006399,0.0004243,0.0012533,0.000612,0.0003522,0.0003094,8.590000000000001e-05,0.00026230000000000003,0.000541,0.0001518,0.0016665,0.0009135,9.37e-05,0.0027406999999999996,0.0004224,0.00029210000000000005,0.0052357,0.0001952,0.0002568,0.0,6.17e-05,7.32e-05,0.0,0.00026660000000000003,0.0489089,0.0,0.0,0.0,0.023143,0.012579,0.013872,0.0004581,0.0,0.0,6.17e-05,0.0011082000000000002,0.0,0.00019930000000000002,0.0050808,0.0,2.2800000000000002e-05,0.0040557,0.00046530000000000003,0.0007021,0.0006712,8.92e-05,0.0057396,0.00022400000000000002,0.0009577,0.00017900000000000001,0.0020691999999999998,0.0,0.0021483,0.0,0.0,0.0,0.014041399999999999,0.0,0.0008033,0.0
Clostridium_nexile,0.0,0.0,0.011610299999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026319000000000004,0.0,0.0,0.0,0.0,0.0,0.0025629999999999997,0.0,0.0,0.0,2.4299999999999998e-05,0.0,0.007127,0.0,0.0,0.0,0.0,0.004283100000000001,0.184636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012890000000000002,0.0,0.0018022000000000001,0.0,0.0,0.0,0.0,0.0043282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0995515,0.0,0.00020449999999999998,0.0,0.0,0.0,0.0,0.0,0.0033439,0.0,0.0
Clostridium_perfringens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clostridium_scindens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clostridium_sp_KLE_1755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clostridium_sp_L2_50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clostridium_symbiosum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8800000000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028101999999999997,0.0,0.0,0.0,6.790000000000001e-05,2.46e-05,0.0,0.0,0.0,0.0,0.0,0.00032189999999999996,0.0,0.0,0.0020461,0.0172525,0.0,6.56e-05,0.0,0.0001655,0.0011558,0.0,0.0,0.0,0.0055417,0.0003342,0.0,0.0,0.0003798,0.0038488,0.0,0.0,0.0,0.0,0.0010317,0.0
Clostridiales_bacterium_1_7_47FAA,0.0,0.0,0.0013713,0.0,0.0,0.0,0.0,0.0007137000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010333,0.0,0.0,3.9500000000000005e-05,0.0,7.35e-05,0.0006026,0.0,8.14e-05,0.0001419,0.0,0.0,0.0,0.0,0.0,0.0,7.69e-05,0.0,0.0,8.05e-05,0.0079425,0.0,6.670000000000001e-05,0.0,0.0,0.0,1.31e-05,0.0,0.0,1.31e-05,0.0,0.0,0.001446,0.000571,0.0009539999999999999,0.0,0.0,0.0,0.0,0.0010604000000000002,4.22e-05
Flavonifractor_plautii,0.0,0.0,0.0,1.29e-05,3.75e-05,0.0,0.0,0.0007779,0.0,0.0,0.0,0.0,8.5e-06,0.0,0.0,0.0002617,0.0,0.0,0.0002656,0.0,0.0,0.0,0.0,0.0,0.0,7.269999999999999e-05,0.0,4.77e-05,0.0006143,0.0013035,0.0001695,0.0,0.00028839999999999996,6.57e-05,8.62e-05,0.00014419999999999998,0.0,0.0,0.0,4.84e-05,0.0012136,0.0,0.0,0.00012649999999999998,0.0015564,0.0,0.0004109,0.0,0.0016167999999999998,0.0003259,6.07e-05,0.0,0.0,0.00028569999999999995,0.0,0.0,0.0012939,0.001935,0.0,0.0,0.0,0.0010226,0.0,0.00042229999999999996,4.72e-05
Eubacterium_eligens,0.0231525,0.0028552,0.0,0.0036039,0.0004327,0.0,0.012874000000000002,0.027511400000000002,0.010104,0.0026024999999999998,0.0002927,0.00022610000000000002,0.0006062,0.0009891,0.0021098000000000002,0.0,0.0001678,0.0006473,0.0,0.0,0.0007189,0.0035823,0.0,0.0037083,0.0133906,0.001426,0.0044917,0.0099099,0.0057947,0.0372916,0.0,0.0686267,0.004957100000000001,0.0,0.0030544,0.0,0.005039899999999999,0.004451300000000001,0.0,0.0,0.0006938,0.0,0.0,0.0,0.0,0.0,0.0,0.0009881,0.0,0.0179084,0.0,0.0012734000000000003,0.0004178999999999999,0.0,0.0011981,0.0035591,0.0,0.0,0.0,0.0,0.0,0.0031736,0.0,0.0050533999999999996,0.0
Eubacterium_hallii,0.0214137,0.011537100000000002,0.221023,0.0262121,0.027502199999999997,0.0056683,0.0411278,0.0110959,0.0168456,0.0509563,0.0226979,0.049132999999999996,0.00419,0.0402682,0.0502748,0.035475400000000004,0.0332345,0.035447900000000004,0.0,0.0162229,0.0196269,0.06316290000000001,0.0100001,0.0173296,0.0640196,0.0257934,0.0039555,0.0348702,0.0275959,0.0,0.0,0.009418600000000001,0.0209228,0.0304367,0.0028645,0.0,0.0133013,0.0267782,0.0,0.0133608,0.0113307,0.007538800000000001,0.0405731,0.0095717,0.0180107,0.0,0.0,0.0203373,0.0264098,0.0282418,0.0323241,0.0028785,0.0148109,0.075913,0.0238009,0.0,0.0,0.0,0.0127976,0.0,0.0,0.0,0.029581299999999998,0.0,0.027982599999999996
