# Feature / Sample,Validation|LLDeep_0001,Validation|LLDeep_0003,Validation|LLDeep_0010,Validation|LLDeep_0011,Validation|LLDeep_0012,Validation|LLDeep_0015,Validation|LLDeep_0018,Validation|LLDeep_0021,Validation|LLDeep_0022,Validation|LLDeep_0024,Validation|LLDeep_0026,Validation|LLDeep_0027,Validation|LLDeep_0028,Validation|LLDeep_0029,Validation|LLDeep_0030,Validation|LLDeep_0033,Validation|LLDeep_0034,Validation|LLDeep_0037,Validation|LLDeep_0039,Validation|LLDeep_0043,Validation|LLDeep_0047,Validation|LLDeep_0052,Validation|UMCGIBD00072,Validation|UMCGIBD00122,Validation|UMCGIBD00030,Validation|UMCGIBD00167,Validation|UMCGIBD00208,Validation|UMCGIBD00032,Validation|UMCGIBD00529,Validation|UMCGIBD00371,Validation|UMCGIBD00145,Validation|UMCGIBD00613,Validation|UMCGIBD00004,Validation|UMCGIBD00053,Validation|UMCGIBD00269,Validation|UMCGIBD00250,Validation|UMCGIBD00327,Validation|UMCGIBD00249,Validation|UMCGIBD00461,Validation|UMCGIBD00266,Validation|UMCGIBD00347,Validation|UMCGIBD00645,Validation|UMCGIBD00361,Validation|UMCGIBD00485,Validation|UMCGIBD00041,Validation|UMCGIBD00126,Validation|UMCGIBD00082,Validation|UMCGIBD00442,Validation|UMCGIBD00412,Validation|UMCGIBD00539,Validation|UMCGIBD00077,Validation|UMCGIBD00141,Validation|UMCGIBD00389,Validation|UMCGIBD00112,Validation|UMCGIBD00508,Validation|UMCGIBD00588,Validation|UMCGIBD00106,Validation|UMCGIBD00393,Validation|UMCGIBD00458,Validation|UMCGIBD00254,Validation|UMCGIBD00593,Validation|UMCGIBD00233,Validation|UMCGIBD00238,Validation|UMCGIBD00027,Validation|UMCGIBD00064
Eubacterium_ramulus,0.0016017,0.0022642,0.0,0.0014722000000000001,0.003268,0.0098866,0.0114848,0.0002254,0.0001383,0.0029351,0.017940599999999998,0.007503,8.65e-05,0.0061348,0.013965,5.6200000000000004e-05,0.0041583,0.0005451000000000001,0.0117312,0.0017572,0.0022061999999999997,0.0225498,0.0037223,0.0006382,0.0,0.0,0.0,0.031109500000000002,0.04104,0.0,0.0,0.0065283,0.0361222,0.0,0.002495,0.0,0.0029980000000000002,0.0004994,0.0,0.0049299999999999995,0.0,0.003675,0.0002565,0.0,0.0,0.0,0.0,0.004822399999999999,0.004201,0.0,0.0220884,0.0122419,0.0,0.0,0.0005467,0.0,0.0,0.0,0.00035610000000000004,0.0,0.034946899999999996,0.0,0.013140899999999999,0.0102633,0.0
Eubacterium_rectale,0.151892,0.0191138,0.0,0.0001932,0.104451,0.037284500000000005,0.0010831,0.0036067,0.058534800000000005,0.00034700000000000003,0.23141599999999998,0.365297,0.0317542,0.267782,0.108708,0.0020805999999999997,0.053396000000000006,0.016025499999999998,0.0531866,0.022724200000000003,0.131053,0.0192863,0.21459099999999998,0.105104,0.08314239999999999,0.150105,0.0241525,0.17616500000000002,0.114724,0.0,4.6399999999999996e-05,0.057885400000000004,0.044366300000000004,0.0361909,0.0,0.0,0.21556,0.0419099,0.0,0.032440199999999995,0.0004997,0.113453,0.07988669999999999,0.0007204,0.0,0.0027384,0.0,0.0067605,0.136174,0.060155600000000004,0.0,0.008623,0.149203,0.167993,0.0070596999999999995,0.0955797,0.230796,0.0982952,2.6899999999999997e-05,0.0441268,0.0,0.0526573,0.0220703,0.10926300000000001,0.34424299999999997
Eubacterium_siraeum,0.209564,0.0,0.0,0.0,0.0,0.0012605000000000001,0.000291,0.0161887,0.0028986,0.0,0.0,0.0028905000000000003,0.0106212,0.0030094,0.0,0.0044976999999999994,0.0003913,0.0051902,0.0,0.0,0.0,0.004083099999999999,0.0,0.0,0.0,0.0164333,0.055343899999999994,0.0,0.0015869999999999999,0.0036731999999999997,0.0,0.041863199999999996,0.0,0.0,0.0,0.0,0.0001929,0.0005644000000000001,0.0,0.0,0.0027294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001149,0.000343,0.0,0.0,0.0,0.0,0.0,0.0055446,0.0,0.0015482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eubacterium_sp_3_1_31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eubacterium_ventriosum,0.0020322,0.0004255,0.0,0.0029296,0.006312300000000001,0.0001763,0.0068958,0.0086736,0.0023146,0.0,0.0041542,0.0,0.0005076000000000001,0.0,0.0057346,0.0002474,0.0024404,0.0006067000000000001,0.0,0.0002491,0.0002953,1.0300000000000001e-05,0.0,0.0089446,0.0,0.0,0.0014647,7.2999999999999996e-06,0.0018017,0.0,0.0,0.0,0.0,0.0110534,0.0,0.0,0.002522,0.0076044,0.0,0.0017921,0.0021943,0.0075331,0.0,0.0,0.0,0.0,0.0,0.0,0.0026936,0.0,0.009955799999999999,0.0234451,0.0018223,0.0,0.0,0.0002114,0.0033943000000000007,0.0001517,0.0012305,0.0,0.0,0.0,0.0064566,0.0,0.0
Anaerostipes_caccae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anaerostipes_hadrus,0.0018840999999999997,0.0055523000000000005,0.0,0.007711399999999999,0.0109619,0.0015174000000000001,0.0012952,0.0047261000000000004,0.0002125,0.005740100000000001,0.0009702,0.0064516999999999994,0.000127,0.000398,0.0005358,0.0006757000000000001,0.001266,0.0012339,0.033141699999999996,8.170000000000001e-05,0.0114042,0.0029034000000000004,0.0007714999999999999,0.0011236,0.0001837,0.0,0.0011462,0.0010463,0.0014831,0.0012905999999999998,0.0,0.0001226,0.0012443,0.0017695999999999999,0.0018594000000000002,0.0,0.0011434000000000001,0.010402,0.0,0.0033575000000000002,0.0,0.0001527,0.0093388,0.0,0.0,0.0062558,0.0005198,0.0003035,0.0014602999999999999,0.0073606999999999995,0.0002939,0.0088959,0.00014680000000000002,1.62e-05,1.86e-05,0.0,0.0008289999999999999,0.0035838000000000003,0.0015632999999999999,0.0,0.0,0.0022363,0.0015357,0.0007597000000000001,0.0007565
Anaerostipes_unclassified,0.0,0.0,0.0083289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027843000000000004,0.028483699999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010607000000000001,0.0,0.0,0.0008118,0.0,0.0,0.0,0.0004373,0.0,0.0,0.00043,0.0,0.0,0.011270299999999999,0.0,0.0007404,0.0,0.0,0.0,0.0,0.0,0.0
Blautia_hansenii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blautia_hydrogenotrophica,0.0,0.0,0.0,0.0,0.0008456,0.0,0.0,0.0,0.0,9.609999999999999e-05,0.0,0.0,0.0,0.00038879999999999996,0.0,4.77e-05,0.0,0.0,0.0,0.0,0.0,6.07e-05,0.0,0.0038071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0270267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009634100000000001,0.0,0.0,0.0,0.0041177,0.0,0.00021590000000000002,0.0,0.0,0.0,0.0,0.0,0.0021866999999999998,0.0040199,0.0,0.0,0.0106419
Blautia_producta,0.0,0.0,0.0025623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002213,0.0011448,0.0018291,0.0,0.0,0.0,0.0008964,0.0,0.000323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.289999999999999e-05,0.0018588,0.0028571,0.0004923999999999999,0.0,2.59e-05,8.73e-05,1.0199999999999999e-05,0.0,0.0,0.0,0.0,0.0,0.0002573,0.0010364,0.0,0.0,0.0,0.0,0.0,0.00015959999999999998,0.0005787000000000001
Ruminococcus_gnavus,0.0,0.0,0.0030496,0.0,0.0003133,0.0,0.0,0.0,0.0,0.00015680000000000002,0.0042381,0.0022091999999999997,0.18845599999999998,0.0,0.0,0.0,0.0,0.0,0.08541019999999999,0.0,0.0,0.0047672,0.0373983,0.0,0.033776099999999996,0.0,0.0,0.06079059999999999,0.0033325000000000004,0.0099473,0.177207,0.0,0.00012919999999999997,0.0241421,0.0,0.0014479,0.0002755,0.0067259,0.00020030000000000002,0.0027899,0.0,0.0009789,0.0029803,0.0008725,0.28326,0.039551800000000005,0.0164865,0.0013257999999999998,0.0005161,0.0002508,0.030313200000000002,0.0,0.0004176,0.0116595,0.0006893,0.0,0.0213836,0.0336078,0.0,0.0,0.0006176,0.001045,0.03893,0.0031306999999999997,0.0327219
Ruminococcus_obeum,0.014099500000000001,0.0199182,0.0032101,0.017663400000000003,0.035376300000000006,0.0187965,0.0170126,0.0109907,0.0230425,0.0240965,0.0464018,0.0212664,0.007142699999999999,0.0057441,0.03490069999999999,0.0025932,0.0224883,0.009431100000000001,0.012687799999999999,0.0142886,0.016036099999999998,0.039822500000000004,0.0019754,0.010937100000000002,0.011145100000000002,0.0184959,0.009010700000000002,0.033016000000000004,0.020108900000000002,0.0006546,0.0,0.019018599999999997,0.0160358,0.0002785,0.0095852,0.08441749999999999,0.024228700000000002,0.06291569999999999,0.0,0.0061412,0.0126037,0.0001826,0.028298300000000002,0.0005478,0.0006607000000000001,0.000469,0.0070036000000000005,0.0596481,0.0269874,0.006548100000000001,0.015377700000000001,0.0076871000000000005,0.0045411,0.0030279,0.031699,0.0199888,0.0028717,0.0024982,0.029940699999999997,0.0,0.0001538,0.006784,0.0304205,0.0044313,0.0031327
Ruminococcus_torques,0.0080636,0.0187912,0.0115369,0.005576,0.018396799999999998,0.014566399999999998,0.0301618,0.08111510000000001,0.0079113,0.028408099999999995,0.0484936,0.013803200000000002,0.0182632,0.0073146,0.041391500000000005,0.025827099999999995,0.011313799999999999,0.0043579,0.121957,0.0096731,0.009880700000000001,0.0493248,0.0234824,0.025049400000000003,0.0053427,0.017044200000000002,0.029982400000000003,0.010799600000000001,0.06627369999999999,0.005518600000000001,0.0084339,0.0032895000000000003,0.0032171,0.0111007,0.0123417,0.0056413,0.010755299999999999,0.0500616,0.0,0.0057379,0.0053896000000000005,0.012948099999999999,0.009109299999999999,0.0974691,0.0083677,0.010931100000000001,0.109074,0.0064638000000000004,0.005698300000000001,0.005138800000000001,0.170972,0.022215000000000002,0.0051876000000000005,0.0357011,0.034268400000000004,0.0030981,0.307319,0.263185,0.0415202,0.0002901,0.016744,0.09292450000000001,0.0263856,0.018044099999999997,0.0159347
Coprococcus_catus,0.0074306,0.0016547999999999999,0.0,0.003812,0.0,0.007587399999999999,0.0073125,0.0101095,0.0038632,0.0101536,0.0040188,0.0079534,0.005024300000000001,0.0,0.007055,0.00857,0.0068182,0.007690100000000001,0.0,0.0026491999999999996,0.007437,0.0030903000000000003,0.0012889000000000002,0.0066483,0.0,0.0112726,0.004546100000000001,0.0,0.0,0.0,0.0,0.0078478,0.019597999999999997,0.0,0.0273692,0.0020644,0.008595,0.0188135,0.0,0.0013604,0.0010019999999999999,0.0,0.0014365,0.0026677,0.0,0.0,0.0122855,0.0087802,0.0,0.0,0.0,0.0,0.0012695,0.0071947,0.007335899999999999,0.0085602,0.0,0.0,0.0070383,0.0,0.0,0.006143,0.0077351,0.0,0.0055138
Coprococcus_comes,0.0075144999999999995,0.0215709,0.0,0.0102135,0.0133195,0.017211900000000002,0.0334936,0.0098236,0.019190799999999997,0.0180054,0.030310400000000005,0.027719900000000002,0.010423,0.0323228,0.0328509,0.0007104,0.0187,0.0042422,0.0372014,0.014968100000000002,0.012964400000000001,0.038338800000000006,0.019418,0.0273084,0.0439296,0.0165754,0.012325399999999999,0.0,0.028379200000000004,0.0,0.0,0.017512700000000003,0.059319500000000004,0.005213399999999999,0.0097862,0.030143,0.027917200000000003,0.0,0.0,0.0278308,0.0,0.0,0.012210799999999999,0.0,0.0,0.0,0.0,0.0020047999999999997,1.2e-05,0.005511199999999999,0.0011869,0.0337724,0.001155,0.0,0.0026998,0.029769099999999996,0.0,0.0168028,0.0,0.0,0.0,0.014728299999999998,0.0,0.0,0.0
Coprococcus_sp_ART55_1,0.0,0.118698,0.0,0.0,0.023144,0.0,0.0,0.0030076,0.0,0.0337224,0.0,0.019867,0.0,0.0,0.0,0.0033306999999999994,0.0,0.0159265,0.0,0.0,0.0207234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004308,0.0,0.0,0.0,0.0,0.0,0.0
Dorea_formicigenerans,0.008486200000000001,0.0,0.0,0.0063409,0.0079877,0.0107975,0.020718,0.0021715999999999997,0.0082625,0.0170388,0.0078301,0.014299700000000002,0.0064475999999999995,0.0085624,0.0199485,0.0010998,0.018530599999999998,0.0086289,0.0047321,0.0062214,0.0043427,0.013690899999999999,0.004007,0.0085105,0.0,0.011917200000000001,0.0049381,0.030769499999999998,0.0247254,0.008626700000000001,0.0,0.0059583,0.0030983,0.011765000000000001,0.0007145,0.0,0.004578199999999999,0.0210968,0.0,0.0086887,0.0074754999999999995,0.0241818,0.0121964,0.00016680000000000002,0.0,0.0,0.0151548,0.0120186,0.0272344,0.026429599999999998,0.043701199999999996,0.0032470999999999997,0.0070222999999999995,0.0,0.0126955,0.0124811,0.0,0.0,0.0,0.019345599999999998,0.0,0.0183974,0.033058300000000006,0.010599500000000001,0.0200882
Dorea_longicatena,0.0197114,0.0053279,0.014195300000000001,0.0037378999999999997,0.0053121999999999996,0.0377917,0.008620000000000001,0.0058477,0.0096412,0.025525400000000004,0.0650307,0.057003399999999996,0.0151377,0.0277789,0.073384,0.012976,0.0255645,0.0462954,0.07778760000000001,0.027706900000000003,0.0056213999999999995,0.038459,0.0166257,0.05279630000000001,0.0,0.009687999999999999,0.0303589,0.0910995,0.0044625,0.0,0.0,0.0075514,0.013480700000000002,0.0,0.0,0.0,0.0052728,0.0,0.0,0.015858700000000003,0.019071099999999997,0.039731800000000005,0.006215699999999999,0.000638,0.0,0.0,0.0,0.028522900000000004,0.0108581,0.007250399999999999,0.0291378,0.0112934,0.0166096,0.006921600000000001,0.0089975,0.0336965,0.0,0.0,0.0829561,0.0,0.0,0.0,0.039856199999999994,0.034189,0.0
Dorea_unclassified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0119637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007931,0.00012629999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014128,0.0,0.0016222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007508800000000001,0.0,0.0,0.0013349,0.0,0.0,0.0,0.0016393,0.0,0.0,0.0,0.0
Lachnospiraceae_bacterium_1_1_57FAA,0.0001385,0.0,7.58e-05,0.0017422,0.0,0.0,0.0,0.0060799999999999995,0.0029370999999999998,0.0013655,0.0,0.0073821,0.0047598,0.0013158,0.0,0.0051107,0.0,0.0,0.0,0.0,0.0029825,0.0022611000000000003,0.0668423,0.0,0.0028833,0.0,0.0,0.00030189999999999997,0.006312699999999999,0.0013337,0.0046401,0.0,0.0001604,0.0372846,0.00011520000000000001,0.196011,0.0,0.0051018999999999995,0.0,0.125436,0.0030814,0.0,0.0221222,0.0016722999999999998,0.0,0.055766199999999995,0.0201168,0.0094454,0.0007633,0.00014690000000000002,0.0015437,0.0032969,0.0,0.007197800000000001,0.0066336,0.0012147,0.0,0.0,0.0047038,0.0,0.0038993,0.0048818,0.0401631,0.0025504,0.0009957
Lachnospiraceae_bacterium_1_4_56FAA,0.0,0.0,0.0,0.0,0.00019769999999999998,0.0,0.0,0.0,0.0,0.0001094,0.0,0.0001143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.590000000000001e-05,0.0011895999999999999,0.0,0.0,0.0,0.0008301000000000001,0.0012550999999999999,0.0,0.0,0.0,0.0,0.0012230000000000001,0.0,0.0,0.0,0.0041140000000000005,0.0,0.0,4.8200000000000006e-05,0.00022810000000000001,0.0012722,0.0,0.0,0.0,0.0,0.0,0.0003295,0.00010729999999999999,0.013256200000000001,0.00019480000000000002,0.0,0.0026339,0.0,0.0,0.028559699999999997,0.0044778,0.0,0.0,0.0,0.0015477,0.0012068,0.0006071000000000001,0.0
Lachnospiraceae_bacterium_2_1_58FAA,0.0,0.0010912,0.0,0.0,7.6e-06,0.0,0.0,0.0,0.0,0.0,0.0011647,0.0,0.0001493,0.0,0.0,0.0,0.0,0.0,0.0002706,0.0,0.0,0.0,0.0,0.0,0.0013517000000000002,0.0,0.0,0.0017731,0.0004581,0.0,0.0,0.0,0.0,0.0020581999999999996,0.0,6.54e-05,0.0,0.0090625,0.0,0.0,0.0,0.0,0.0001227,0.0,0.0007622000000000001,0.0,0.0028964000000000004,0.0,0.0,0.0,0.0024406999999999996,0.0,0.0,0.0003443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014197
Lachnospiraceae_bacterium_3_1_46FAA,0.0,0.0005503999999999999,0.0,0.0007700000000000001,0.0004455,0.0023361000000000002,0.0005992,0.001261,0.0,0.0002501,0.005633399999999999,0.001041,0.0036275999999999995,0.0,0.0038552,0.0033396000000000003,6.04e-05,0.0032192,0.0104741,0.0004967,0.0005434999999999999,0.0008275,0.00036060000000000004,0.009210700000000002,0.0,0.0016148,0.0003263,0.00011240000000000001,0.0002404,0.0,0.0,9.159999999999999e-05,0.0001464,0.0,0.0006721,0.0002498,0.0,0.0030424,0.0,0.0038904000000000005,0.0,0.0,0.00023890000000000003,0.0024758000000000002,0.0,0.0,4.68e-05,0.00023530000000000003,0.0008265000000000001,0.0,0.004786199999999999,0.00039380000000000003,2.2100000000000002e-05,0.0027776999999999997,0.0022725,0.014456,0.0,0.0019687000000000003,0.007079300000000001,0.0,0.0,0.0043777,0.0030730999999999996,0.0075407,3.2200000000000003e-05
Lachnospiraceae_bacterium_3_1_57FAA_CT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lachnospiraceae_bacterium_4_1_37FAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lachnospiraceae_bacterium_5_1_57FAA,0.0,0.0,0.0035280000000000003,0.0,2.8300000000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.56e-05,8.88e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018094,0.0,0.0,0.0005321000000000001,0.0,0.0059247,0.0,0.0,0.0,0.0001553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0229368,0.0,0.011096600000000002,0.0,0.0,0.0,0.0001465,0.0,0.0,0.000518,0.0,0.0,0.0046484,0.0037536,0.0001291,0.0,0.0,0.0004971,0.0,0.0,0.00041449999999999994
